time,500,channel frequency, channel magnitude, channel bandwidth
2024-06-04 19:46:54.851,500,120.011,-16.2798,37.8418
2024-06-04 19:46:54.851,500,124.736,-19.6626,1770.02
2024-06-04 19:46:54.857,500,142.845,-15.9244,4486.08
2024-06-04 19:46:55.013,500,153.542,-14.5032,65.918
2024-06-04 19:46:55.013,500,155.752,-19.4525,469.971
2024-06-04 19:46:55.013,500,156.066,-17.2456,18.3105
2024-06-04 19:46:55.013,500,156.179,-17.8904,61.0352
2024-06-04 19:46:55.013,500,161.012,-5.12456,2034.91
2024-06-04 19:46:55.013,500,162.246,-13.9733,15.8691
2024-06-04 19:46:55.018,500,180.011,-26.7057,36.6211
2024-06-04 19:46:55.037,500,200.01,-13.0946,37.8418
2024-06-04 19:46:55.062,500,240.011,-28.2499,39.0625
2024-06-04 19:46:55.066,500,250.471,-17.3153,126.953
2024-06-04 19:46:55.221,500,275.278,-17.1562,1696.78
2024-06-04 19:46:55.221,500,283.049,-18.324,964.356
2024-06-04 19:46:55.,500,-9.60033,56.1523
2024-06-04 19:46:55.254,500,365.857,-21.6938,37.8418
2024-06-04 19:46:55.254,500,366.866,-13.2775,37.8418
2024-06-04 19:46:55.254,500,367.477,-20.4076,285.645
2024-06-04 19:46:55.254,500,367.732,-13.7065,142.822
2024-06-04 19:46:55.254,500,368.325,-11.92,25.6348
2024-06-04 19:46:55.254,500,368.59,-11.8862,159.912
2024-06-04 19:46:55.254,500,368.748,-14.2622,36.6211
2024-06-04 19:46:55.254,500,369.066,-11.7772,25.6348
2024-06-04 19:46:55.254,500,369.122,-9.00255,20.752
2024-06-04 19:46:55.254,500,369.384,-17.5399,280.762
2024-06-04 19:46:55.254,500,369.576,-11.034,20.752
2024-06-04 19:46:55.414,500,393.422,-25.1524,373.535
2024-06-04 19:46:55.414,500,395.084,-26.4674,31.7383
2024-06-04 19:46:55.463,500,472.231,-28.3511,86.6699
2024-06-04 19:46:55.463,500,480.011,-26.0122,37.8418
2024-06-04 19:46:55.467,500,493.208,-32.8166,36.6211
2024-06-04 19:46:55.467,500,493.356,-25.6001,35.4004
2024-06-04 19:46:55.467,500,494.408,-28.1735,1239.01
2024-06-04 19:46:55.467,500,500.011,-30.5039,39.0625
2024-06-04 19:46:55.628,500,533.998,-24.1678,31.7383
2024-06-04 19:46:55.628,500,540.016,-16.3657,37.8418
2024-06-04 19:46:55.646,500,554.176,-19.6131,39.0625
2024-06-04 19:46:55.646,500,560.011,-15.9678,37.8418
2024-06-04 19:46:55.646,500,565.776,-29.2727,42.7246
2024-06-04 19:46:55.646,500,567.585,-19.8925,1030.27
2024-06-04 19:46:55.651,500,570.333,-4.88927,184.326
2024-06-04 19:46:55.651,500,575.011,17.5641,198.975
2024-06-04 19:46:55.651,500,581.614,-10.0938,3242.19
2024-06-04 19:46:55.656,500,590.8,-2.44363,673.828
2024-06-04 19:46:55.656,500,591.837,-6.27665,39.0625
2024-06-04 19:46:55.656,500,592.694,-6.54164,496.826
2024-06-04 19:46:55.656,500,600.012,-21.0613,36.6211
2024-06-04 19:46:55.656,500,602.726,-18.3937,35.4004
2024-06-04 19:46:55.661,500,620.011,-17.0904,37.8418
2024-06-04 19:46:55.973,500,36.5369,-5.31927,729.981
2024-06-04 19:46:55.973,500,38.075,-1.36699,268.555
2024-06-04 19:46:55.973,500,39.8755,-11.0658,45.166
2024-06-04 19:46:56.003,500,76.9824,-15.4597,3851.32
2024-06-04 19:46:56.003,500,84.7632,-11.431,2462.16
2024-06-04 19:46:56.008,500,91.9092,6.48957,156.25
2024-06-04 19:46:56.008,500,92.7173,3.84694,93.9941
2024-06-04 19:46:56.008,500,94.3079,7.28206,162.354
2024-06-04 19:46:56.008,500,98.3203,5.88754,103.76
2024-06-04 19:46:56.008,500,100.612,20.3332,147.705
2024-06-04 19:46:56.013,500,111.364,-19.0522,42.7246
2024-06-04 19:46:56.013,500,111.619,-15.5025,240.479
2024-06-04 19:46:56.013,500,112.02,-20.2151,45.166
2024-06-04 19:46:56.013,500,112.114,-15.8701,72.0215
2024-06-04 19:46:56.013,500,112.203,-17.7147,37.8418
2024-06-04 19:46:56.013,500,112.311,-23.8257,39.0625
2024-06-04 19:46:56.013,500,112.643,-15.2687,141.602
2024-06-04 19:46:56.013,500,113.361,-15.2206,48.8281
2024-06-04 19:46:56.013,500,113.6,-14.0789,25.6348
2024-06-04 19:46:56.013,500,113.944,-18.6966,163.574
2024-06-04 19:46:56.013,500,114.309,-21.2572,35.4004
2024-06-04 19:46:56.013,500,120.01,-12.8219,39.0625
2024-06-04 19:46:56.017,500,140.012,-28.1756,37.8418
2024-06-04 19:46:56.017,500,145.034,-16.2936,108.643
2024-06-04 19:46:56.173,500,154.894,-16.1862,2811.28
2024-06-04 19:46:56.173,500,162.417,-21.2033,175.781
2024-06-04 19:46:56.179,500,174.277,-21.7103,550.537
2024-06-04 19:46:56.179,500,180.011,-22.3842,37.8418
2024-06-04 19:46:56.203,500,215.134,-22.8605,37.8418
2024-06-04 19:46:56.229,500,254.076,-11.2096,1199.95
2024-06-04 19:46:56.384,500,282.856,-13.8308,5736.08
2024-06-04 19:46:56.389,500,295.255,-20.8628,2330.32
2024-06-04 19:46:56.389,500,300.01,-20.4029,36.6211
2024-06-04 19:46:56.406,500,320.992,3.4255,194.092
2024-06-04 19:46:56.406,500,321.488,0.539063,429.688
2024-06-04 19:46:56.406,500,322.335,-8.15889,344.238
2024-06-04 19:46:56.406,500,322.814,-1.37785,180.664
2024-06-04 19:46:56.406,500,323.224,-1.19395,192.871
2024-06-04 19:46:56.406,500,324.192,11.5552,236.816
2024-06-04 19:46:56.406,500,326.094,-10.3877,321.045
2024-06-04 19:46:56.406,500,329.371,5.62496,238.037
2024-06-04 19:46:56.433,500,358.198,-11.2931,11218.3
2024-06-04 19:46:56.433,500,364.767,-18.8049,1518.55
2024-06-04 19:46:56.433,500,366.282,-6.93072,40.2832
2024-06-04 19:46:56.433,500,366.747,-4.55116,80.5664
2024-06-04 19:46:56.433,500,366.912,-7.65404,114.746
2024-06-04 19:46:56.433,500,367.284,-21.3096,336.914
2024-06-04 19:46:56.593,500,399.998,-13.361,11007.1
2024-06-04 19:46:56.598,500,412.139,-24.1422,606.689
2024-06-04 19:46:56.617,500,435.176,-18.2063,2131.35
2024-06-04 19:46:56.617,500,440.011,-13.5167,37.8418
2024-06-04 19:46:56.617,500,446.562,-16.8878,931.396
2024-06-04 19:46:56.634,500,460.011,-25.9437,37.8418
2024-06-04 19:46:56.634,500,461.763,-12.9201,1523.44
2024-06-04 19:46:56.640,500,473.431,-24.0942,42.7246
2024-06-04 19:46:56.640,500,480.013,-19.1526,37.8418
2024-06-04 19:46:56.640,500,487.203,-32.4677,37.8418
2024-06-04 19:46:56.640,500,487.334,-35.3039,39.0625
2024-06-04 19:46:56.640,500,487.809,-28.5149,37.8418
2024-06-04 19:46:56.645,500,491.409,-27.9705,37.8418
2024-06-04 19:46:56.645,500,492.606,-27.5302,39.0625
2024-06-04 19:46:56.645,500,493.208,-27.745,37.8418
2024-06-04 19:46:56.645,500,493.809,-29.2055,37.8418
2024-06-04 19:46:56.645,500,494.324,-30.066,225.83
2024-06-04 19:46:56.645,500,499.808,-25.6139,36.6211
2024-06-04 19:46:56.645,500,500.011,-24.3519,39.0625
2024-06-04 19:46:56.645,500,504.006,-28.6849,36.6211
2024-06-04 19:46:56.645,500,506.407,-26.9311,39.0625
2024-06-04 19:46:56.800,500,515.999,-25.3454,24.4141
2024-06-04 19:46:56.805,500,540.013,-18.7989,39.0625
2024-06-04 19:46:56.805,500,548.036,-17.6191,1534.42
2024-06-04 19:46:56.830,500,551.863,-22.7862,510.254
2024-06-04 19:46:56.830,500,560.01,-15.4345,36.6211
2024-06-04 19:46:56.836,500,570.162,-3.97876,185.547
2024-06-04 19:46:56.836,500,580.012,-16.4762,36.6211
2024-06-04 19:46:56.836,500,583.446,-8.37048,141.602
2024-06-04 19:46:56.841,500,600.011,-17.4686,37.8418
2024-06-04 19:46:57.157,500,38.2507,3.72551,189.209
2024-06-04 19:46:57.178,500,52.9688,-7.45788,41.5039
2024-06-04 19:46:57.178,500,53.1006,-3.64948,43.9453
2024-06-04 19:46:57.178,500,63.0237,2.48879,192.871
2024-06-04 19:46:57.184,500,80.8276,-3.86447,1666.26
2024-06-04 19:46:57.184,500,81.9067,-11.9037,84.2285
2024-06-04 19:46:57.184,500,85.6787,-10.4851,1702.88
2024-06-04 19:46:57.184,500,87.4268,-7.03824,771.484
2024-06-04 19:46:57.189,500,91.8994,0.144746,47.6074
2024-06-04 19:46:57.189,500,92.7246,-9.24418,124.512
2024-06-04 19:46:57.189,500,94.303,17.7446,65.918
2024-06-04 19:46:57.189,500,98.3191,8.62809,140.381
2024-06-04 19:46:57.189,500,100.608,19.4843,95.2148
2024-06-04 19:46:57.193,500,111.047,-12.299,30.5176
2024-06-04 19:46:57.193,500,112.49,-16.281,386.963
2024-06-04 19:46:57.193,500,113.202,-12.5232,364.99
2024-06-04 19:46:57.193,500,113.44,-16.5379,39.0625
2024-06-04 19:46:57.193,500,113.738,-13.732,294.189
2024-06-04 19:46:57.193,500,114.041,-15.3493,240.479
2024-06-04 19:46:57.193,500,116.406,-28.2056,113.525
2024-06-04 19:46:57.355,500,150.145,-25.9266,175.781
2024-06-04 19:46:57.355,500,155.492,-15.2231,301.514
2024-06-04 19:46:57.355,500,155.978,-17.6459,104.98
2024-06-04 19:46:57.355,500,160.01,-13.078,37.8418
2024-06-04 19:46:57.359,500,180.009,-16.5957,37.8418
2024-06-04 19:46:57.359,500,187.146,-22.6363,114.746
2024-06-04 19:46:57.377,500,191.61,-29.1952,180.664
2024-06-04 19:46:57.377,500,200.011,-25.8974,40.2832
2024-06-04 19:46:57.377,500,206.217,-12.1726,751.953
2024-06-04 19:46:57.377,500,207.783,-14.8122,605.469
2024-06-04 19:46:57.388,500,234.368,-26.8008,40.2832
2024-06-04 19:46:57.388,500,240.009,-14.4081,37.8418
2024-06-04 19:46:57.565,500,271.523,-26.3199,120.85
2024-06-04 19:46:57.565,500,287.277,-26.0365,48.8281
2024-06-04 19:46:57.569,500,294.633,-25.3802,53.7109
2024-06-04 19:46:57.586,500,320.011,-16.8029,37.8418
2024-06-04 19:46:57.586,500,321.029,2.25484,125.732
2024-06-04 19:46:57.586,500,321.611,-0.931381,158.691
2024-06-04 19:46:57.586,500,322.433,-6.05604,140.381
2024-06-04 19:46:57.586,500,322.804,-9.17364,173.34
2024-06-04 19:46:57.586,500,323.396,-15.1709,87.8906
2024-06-04 19:46:57.586,500,3,0,372.802,-24.5454,183.105
2024-06-04 19:46:57.773,500,392.104,-22.8515,1175.54
2024-06-04 19:46:57.773,500,392.811,-24.3887,35.4004
2024-06-04 19:46:57.773,500,392.98,-23.9614,35.4004
2024-06-04 19:46:57.773,500,400.009,-15.2624,37.8418
2024-06-04 19:46:57.777,500,415.946,-33.5275,267.334
2024-06-04 19:46:57.777,500,420.011,-20.5768,37.8418
2024-06-04 19:46:57.821,500,463.151,-13.7441,1069.34
2024-06-04 19:46:57.825,500,480.011,-23.3366,37.8418
2024-06-04 19:46:57.830,500,491.407,-29.4966,37.8418
2024-06-04 19:46:57.830,500,492.606,-26.8331,39.0625
2024-06-04 19:46:57.830,500,492.739,-23.8154,40.2832
2024-06-04 19:46:57.830,500,493.208,-28.7773,37.8418
2024-06-04 19:46:57.830,500,493.806,-22.5174,36.6211
2024-06-04 19:46:57.830,500,494.408,-24.7264,37.8418
2024-06-04 19:46:57.830,500,496.207,-24.0271,36.6211
2024-06-04 19:46:57.830,500,501.11,-8.00214,2236.33
2024-06-04 19:46:57.830,500,506.407,-20.5855,1235.35
2024-06-04 19:46:57.987,500,512.71,-18.3585,2062.99
2024-06-04 19:46:57.987,500,517.87,-13.4375,8206.79
2024-06-04 19:46:57.992,500,538.027,-11.4569,3907.47
2024-06-04 19:46:58.009,500,551.042,-24.0766,37.8418
2024-06-04 19:46:58.010,500,556.388,-19.4299,223.389
2024-06-04 19:46:58.010,500,560.011,-17.7578,37.8418
2024-06-04 19:46:58.020,500,591.379,-8.04288,504.15
2024-06-04 19:46:58.020,500,593.173,-10.6551,62.2559
2024-06-04 19:46:58.020,500,594.93,-24.481,2130.13
2024-06-04 19:46:58.020,500,600.012,-18.5689,37.8418
2024-06-04 19:46:58.025,500,614.501,-26.6843,686.035
2024-06-04 19:46:58.180,500,633.771,-19.5459,252.686
2024-06-04 19:46:58.180,500,640.01,-10.8266,39.0625
2024-06-04 19:46:58.180,500,642.244,-20.4807,35.4004
2024-06-04 19:46:58.336,500,40.1721,-22.7589,255.127
2024-06-04 19:46:58.336,500,44.2236,-4.96523,156.25
2024-06-04 19:46:58.336,500,49.4128,-2.39813,147.705
2024-06-04 19:46:58.355,500,62.1997,-19.1567,372.314
2024-06-04 19:46:58.355,500,62.7576,-17.7809,162.354
2024-06-04 19:46:58.355,500,64.8401,-18.3625,37.8418
2024-06-04 19:46:58.360,500,79.5215,-7.98009,1021.73
2024-06-04 19:46:58.360,500,85.791,-1.44807,2946.78
2024-06-04 19:46:58.360,500,87.7136,-1.24467,612.793
2024-06-04 19:46:58.360,500,88.3057,-10.539,164.795
2024-06-04 19:46:58.366,500,91.9092,3.07506,115.967
2024-06-04 19:46:58.366,500,92.6978,5.41866,126.953
2024-06-04 19:46:58.366,500,94.3555,0.571452,40.2832
2024-06-04 19:46:58.366,500,98.3142,10.4319,73.2422
2024-06-04 19:46:58.366,500,100.576,17.0085,101.318
2024-06-04 19:46:58.370,500,112.996,-18.1619,766.602
2024-06-04 19:46:58.370,500,114.906,-25.789,41.5039
2024-06-04 19:46:58.370,500,120.01,-16.2126,37.8418
2024-06-04 19:46:58.375,500,142.603,-18.1032,32.959
2024-06-04 19:46:58.532,500,156,-12.4397,241.699
2024-06-04 19:46:58.532,500,160.011,-18.1851,37.8418
2024-06-04 19:46:58.537,500,180.011,-22.1672,37.8418
2024-06-04 19:46:58.554,500,200.01,-14.9126,39.0625
2024-06-04 19:46:58.554,500,207.085,-12.2288,302.734
2024-06-04 19:46:58.554,500,208.837,-17.2301,114.746
2024-06-04 19:46:58.564,500,240.01,-28.5946,39.0625
2024-06-04 19:46:58.569,500,250.538,-10.9497,258.789
2024-06-04 19:46:58.569,500,251.893,-8.62357,428.467
2024-06-04 19:46:58.744,500,298.54,-8.56647,7198.49
2024-06-04 19:46:58.756,500,320.011,-19.5718,37.8418
2024-06-04 19:46:58.756,500,320.648,7.3832,50.0488
2024-06-04 19:46:58.756,500,321.322,-8.57604,782.471
2024-06-04 19:46:58.756,500,322.4,-5.79633,170.898
2024-06-04 19:46:58.756,500,322.828,-7.23191,136.719
2024-06-04 19:46:58.756,500,323.824,-2.00238,130.615
2024-06-04 19:46:58.756,500,324.196,7.48001,187.988
2024-06-04 19:46:58.756,500,325.273,-15.7843,37.8418
2024-06-04 19:46:58.756,500,325.844,3.1894,93.9941
2024-06-04 19:46:58.756,500,326.079,-8.1713,61.0352
2024-06-04 19:46:58.756,500,329.392,5.09806,56.1523
2024-06-04 19:46:58.756,500,329.806,0.795993,40.2832
2024-06-04 19:46:58.761,500,337.191,-17.5463,9698.49
2024-06-04 19:46:58.761,500,344.473,-15.298,1817.63
2024-06-04 19:46:58.761,500,346.774,-17.9257,104.98
2024-06-04 19:46:58.762,500,346.907,-19.0896,39.0625
2024-06-04 19:46:58.953,500,414.033,-27.2919,31.7383
2024-06-04 19:46:58.976,500,464.957,-23.4616,5615.23
2024-06-04 19:46:58.976,500,468.69,-13.4042,330.811
2024-06-04 19:46:58.994,500,480.011,-19.4257,37.8418
2024-06-04 19:46:59.000,500,493.511,-24.0431,635.986
2024-06-04 19:46:59.000,500,494.408,-39.7694,37.8418
2024-06-04 19:46:59.000,500,494.561,-24.0821,37.8418
2024-06-04 19:46:59.000,500,496.209,-26.2419,37.8418
2024-06-04 19:46:59.000,500,500.015,-13.612,39.0625
2024-06-04 19:46:59.000,500,506.523,-17.5087,1340.33
2024-06-04 19:46:59.000,500,507.251,-26.8252,39.0625
2024-06-04 19:46:59.000,500,507.371,-35.1339,36.6211
2024-06-04 19:46:59.000,500,508.19,-22.4917,1278.08
2024-06-04 19:46:59.155,500,512.817,-19.6301,1956.79
2024-06-04 19:46:59.181,500,560.01,-11.3336,36.6211
2024-06-04 19:46:59.205,500,570.156,-6.504,195.312
2024-06-04 19:46:59.205,500,578.466,-3.27032,39.0625
2024-06-04 19:46:59.205,500,578.527,0.963416,24.4141
2024-06-04 19:46:59.205,500,578.583,-7.02424,39.0625
2024-06-04 19:46:59.205,500,581.411,9.90583,92.7734
2024-06-04 19:46:59.205,500,581.497,29.8528,28.0762
2024-06-04 19:46:59.205,500,583.448,-4.09908,139.16
2024-06-04 19:46:59.372,500,630.746,-19.6651,936.279
2024-06-04 19:46:59.372,500,633.694,-17.0439,32.959
2024-06-04 19:46:59.372,500,633.936,-15.5857,40.2832
2024-06-04 19:46:59.372,500,638.717,-15.5299,6610.11
2024-06-04 19:46:59.528,500,38.4814,-10.5358,312.5
2024-06-04 19:46:59.547,500,60.0574,-14.9661,37.8418
2024-06-04 19:46:59.547,500,60.4138,-14.7252,317.383
2024-06-04 19:46:59.547,500,60.6201,-20.8483,31.7383
2024-06-04 19:46:59.547,500,60.6946,-17.4124,46.3867
2024-06-04 19:46:59.547,500,61.0266,-20.1388,134.277
2024-06-04 19:46:59.547,500,61.853,-16.3488,124.512
2024-06-04 19:46:59.547,500,62.0166,-13.8957,137.939
2024-06-04 19:46:59.547,500,62.2266,-11.3307,32.959
2024-06-04 19:46:59.547,500,63.999,-15.3454,41.5039
2024-06-04 19:46:59.547,500,64.2505,-14.544,42.7246
2024-06-04 19:46:59.551,500,75.2429,-23.9602,1680.91
2024-06-04 19:46:59.551,500,87.3743,-8.43379,1276.86
2024-06-04 19:46:59.557,500,91.908,5.75994,111.084
2024-06-04 19:46:59.557,500,92.7222,4.26232,84.2285
2024-06-04 19:46:59.557,500,94.3359,10.6188,70.8008
2024-06-04 19:46:59.557,500,98.2678,1.22178,81.7871
2024-06-04 19:46:59.557,500,100.62,18.452,81.7871
2024-06-04 19:46:59.561,500,112.858,-19.472,762.939
2024-06-04 19:46:59.561,500,113.723,-18.8336,897.217
2024-06-04 19:46:59.561,500,114.327,-22.3448,118.408
2024-06-04 19:46:59.568,500,143.226,-18.0812,5255.13
2024-06-04 19:46:59.568,500,146.367,-18.3535,153.809
2024-06-04 19:46:59.722,500,156.05,-15.4478,340.576
2024-06-04 19:46:59.722,500,157.252,-17.45,1483.15
2024-06-04 19:46:59.722,500,161.866,-21.1414,155.029
2024-06-04 19:46:59.722,500,162.203,-19.1938,290.527
2024-06-04 19:46:59.722,500,162.462,-18.1947,85.4492
2024-06-04 19:46:59.728,500,180.011,-20.4085,37.8418
2024-06-04 19:46:59.728,500,185.693,-15.7736,269.775
2024-06-04 19:46:59.756,500,226.299,-17.8536,1022.95
2024-06-04 19:46:59.760,500,232.001,-24.3686,340.576
2024-06-04 19:46:59.761,500,240.011,-24.6805,37.8418
2024-06-04 19:46:59.761,500,246.365,-32.8703,537.109
2024-06-04 19:46:59.766,500,251.799,-7.45826,2769.78
2024-06-04 19:46:59.766,500,257.18,-4.3798,4498.29
2024-06-04 19:46:59.928,500,295.153,-20.668,1008.3
2024-06-04 19:46:59.928,500,303.662,-15.9877,7341.31
2024-06-04 19:46:59.928,500,308.25,-17.7823,1424.56
2024-06-04 19:46:59.946,500,320.222,6.6241,194.092
2024-06-04 19:46:59.946,500,320.997,2.72839,209.961
2024-06-04 19:46:59.946,500,321.62,1.55692,181.885
2024-06-04 19:46:59.946,500,322.394,3.80762,208.74
2024-06-04 19:46:59.946,500,323.009,-2.49013,39.0625
2024-06-04 19:46:59.946,500,324.194,13.3166,224.609
2024-06-04 19:46:59.946,500,325.546,-23.3155,36.6211
2024-06-04 19:46:59.946,500,325.813,3.56427,192.871
2024-06-04 19:46:59.946,500,326.223,-2.20589,194.092
2024-06-04 19:46:59.946,500,329.379,8.54447,219.727
2024-06-04 19:46:59.952,500,343.843,-26.6468,37.8418
2024-06-04 19:46:59.952,500,345.282,-17.2647,1088.87
2024-06-04 19:47:00.144,500,468.219,-17.3949,1534.42
2024-06-04 19:47:00.154,500,495.01,-27.7088,37.8418
2024-06-04 19:47:00.154,500,500.013,-11.8711,43.9453
2024-06-04 19:47:00.154,500,506.511,-17.6352,1447.75
2024-06-04 19:47:00.154,500,508.411,-26.0762,532.227
2024-06-04 19:47:00.154,500,509.354,-24.1761,36.6211
2024-06-04 19:47:00.154,500,509.407,-20.9989,32.959
2024-06-04 19:47:00.311,500,510.891,-20.5414,1536.87
2024-06-04 19:47:00.311,500,511.808,-31.839,35.4004
2024-06-04 19:47:00.316,500,540.011,-23.273,37.8418
2024-06-04 19:47:00.333,500,553.232,-24.091,5336.91
2024-06-04 19:47:00.333,500,560.011,-19.3597,37.8418
2024-06-04 19:47:00.343,500,591.013,-2.2822,83.0078
2024-06-04 19:47:00.343,500,593.768,-10.7131,799.561
2024-06-04 19:47:00.347,500,621.373,-20.856,535.889
2024-06-04 19:47:00.660,500,31.1975,-6.46277,34.1797
2024-06-04 19:47:00.661,500,38.5876,-8.34767,104.98
2024-06-04 19:47:00.680,500,56.5588,-13.74,184.326
2024-06-04 19:47:00.701,500,80.011,-11.4469,37.8418
2024-06-04 19:47:00.706,500,91.9189,5.54603,62.2559
2024-06-04 19:47:00.706,500,92.6965,7.1617,118.408
2024-06-04 19:47:00.706,500,94.3152,6.17499,97.6562
2024-06-04 19:47:00.706,500,98.3337,12.4271,98.877
2024-06-04 19:47:00.706,500,100.618,10.18,152.588
2024-06-04 19:47:00.712,500,111.655,-16.81,433.35
2024-06-04 19:47:00.712,500,120.011,-27.4143,37.8418
2024-06-04 19:47:00.715,500,143.165,-18.421,1151.12
2024-06-04 19:47:00.715,500,144.935,-16.0875,1966.55
2024-06-04 19:47:00.715,500,146.742,-18.6493,1396.48
2024-06-04 19:47:00.715,500,148.213,-11.3533,64.6973
2024-06-04 19:47:00.873,500,152.793,-21.894,1729.74
2024-06-04 19:47:00.873,500,153.894,-24.1631,35.4004
2024-06-04 19:47:00.873,500,154.911,-17.1384,347.9
2024-06-04 19:47:00.873,500,155.802,-14.8659,119.629
2024-06-04 19:47:00.873,500,155.906,-18.8327,56.1523
2024-06-04 19:47:00.873,500,155.979,-20.9238,26.8555
2024-06-04 19:47:00.873,500,156.089,-23.9817,58.5938
2024-06-04 19:47:00.873,500,159.788,-14.021,4663.09
2024-06-04 19:47:00.873,500,162.228,-16.8283,57.373
2024-06-04 19:47:00.903,500,206.082,-11.5965,473.633
2024-06-04 19:47:00.903,500,206.549,-18.4007,382.08
2024-06-04 19:47:00.903,500,207.313,-15.7513,29.2969
2024-06-04 19:47:00.903,500,208.666,-16.0782,207.52
2024-06-04 19:47:00.903,500,209.531,-11.7141,179.443
2024-06-04 19:47:00.909,500,219.629,-27.9198,9067.38
2024-06-04 19:47:00.914,500,240.011,-14.1306,36.6211
2024-06-04 19:47:00.919,500,250.878,-16.1988,937.5
2024-06-04 19:47:01.097,500,320.01,-26.3029,36.6211
2024-06-04 19:47:01.097,500,320.204,-17.8162,172.119
2024-06-04 19:47:01.097,500,321.781,-11.7595,627.441
2024-06-04 19:47:01.097,500,324.297,8.7208,408.936
2024-06-04 19:47:01.097,500,326.324,-18.0619,363.77
2024-06-04 19:47:01.097,500,329.368,0.423601,242.92
2024-06-04 19:47:01.115,500,335.074,-20.5026,1823.73
2024-06-04 19:47:01.115,500,346.565,-16.0073,1521
2024-06-04 19:47:01.121,500,360.011,-28.5602,36.6211
2024-06-04 19:47:01.121,500,366.149,-14.203,291.748
2024-06-04 19:47:01.121,500,367.808,-19.0556,665.283
2024-06-04 19:47:01.281,500,393.193,-25.0876,39.0625
2024-06-04 19:47:01.281,500,406.455,-22.4948,599.365
2024-06-04 19:47:01.286,500,420.012,-22.3215,37.8418
2024-06-04 19:47:01.286,500,422.23,-23.5624,32.959
2024-06-04 19:47:01.286,500,427.467,-23.0389,37.8418
2024-06-04 19:47:01.303,500,440.011,-22.6736,39.0625
2024-06-04 19:47:01.308,500,461.338,-8.3067,2685.55
2024-06-04 19:47:01.308,500,466.034,-19.2131,152.588
2024-06-04 19:47:01.308,500,466.791,-17.164,516.357
2024-06-04 19:47:01.308,500,467.144,-11.029,39.0625
2024-06-04 19:47:01.308,500,467.377,-14.574,349.121
2024-06-04 19:47:01.308,500,467.598,-13.6221,20.752
2024-06-04 19:47:01.308,500,469.415,-13.2281,281.982
2024-06-04 19:47:01.314,500,473.706,-25.6879,118.408
2024-06-04 19:47:01.314,500,474.08,-29.8551,311.279
2024-06-04 19:47:01.314,500,480.012,-19.8758,37.8418
2024-06-04 19:47:01.318,500,500.012,-22.5393,41.5039
2024-06-04 19:47:01.318,500,502.208,-30.229,37.8418
2024-06-04 19:47:01.318,500,503.949,-32.1187,500.488
2024-06-04 19:47:01.474,500,520.011,-26.41,37.8418
2024-06-04 19:47:01.478,500,534.434,-22.2489,69.5801
2024-06-04 19:47:01.478,500,535.295,-21.0068,1446.53
2024-06-04 19:47:01.479,500,541.886,-12.2734,3791.5
2024-06-04 19:47:01.515,500,570.806,2.05847,40.2832
2024-06-04 19:47:01.515,500,570.908,25.9725,100.098
2024-06-04 19:47:01.515,500,583.293,6.77505,195.312
2024-06-04 19:47:01.515,500,586.218,-18.5785,603.027
2024-06-04 19:47:01.520,500,593.911,2.22723,548.096
2024-06-04 19:47:01.525,500,612.004,-21.9186,3828.12
2024-06-04 19:47:01.681,500,643.829,-15.79,42.7246
2024-06-04 19:47:01.856,500,60.0635,-17.634,37.8418
2024-06-04 19:47:01.856,500,66.3965,-21.8237,125.732
2024-06-04 19:47:01.867,500,80.0134,-9.56376,37.8418
2024-06-04 19:47:01.868,500,82.7161,-9.36684,251.465
2024-06-04 19:47:01.868,500,85.625,-6.19938,4637.45
2024-06-04 19:47:01.872,500,91.9092,-0.673887,37.8418
2024-06-04 19:47:01.873,500,92.7136,1.12798,117.188
2024-06-04 19:47:01.873,500,94.3494,6.61996,69.5801
2024-06-04 19:47:01.873,500,98.3008,17.7759,65.918
2024-06-04 19:47:01.873,500,100.568,16.3121,75.6836
2024-06-04 19:47:01.879,500,110.736,-15.5502,136.719
2024-06-04 19:47:01.879,500,113.175,-14.0193,1979.98
2024-06-04 19:47:01.879,500,120.01,-18.2343,37.8418
2024-06-04 19:47:02.054,500,155.749,-18.9704,4472.66
2024-06-04 19:47:02.059,500,171.992,-27.9335,35.4004
2024-06-04 19:47:02.059,500,173.795,-29.2161,1290.28
2024-06-04 19:47:02.059,500,180.01,-21.8847,39.0625
2024-06-04 19:47:02.059,500,187.223,-24.1642,511.475
2024-06-04 19:47:02.077,500,200.011,-22.569,39.0625
2024-06-04 19:47:02.077,500,205.946,-7.13643,218.506
2024-06-04 19:47:02.088,500,232.336,-23.9911,43.9453
2024-06-04 19:47:02.088,500,234.216,-22.2171,63.4766
2024-06-04 19:47:02.088,500,240.01,-17.362,37.8418
2024-06-04 19:47:02.106,500,250.698,-15.9753,30.5176
2024-06-04 19:47:02.106,500,251.309,-14.1037,430.908
2024-06-04 19:47:02.106,500,254.625,-1.6596,322.266
2024-06-04 19:47:02.106,500,256.254,-9.87551,1002.2
2024-06-04 19:47:02.262,500,274,-27.0136,104.98
2024-06-04 19:47:02.262,500,278.881,-10.7326,6456.3
2024-06-04 19:47:02.266,500,292.571,-27.9106,638.428
2024-06-04 19:47:02.266,500,300.01,-21.0413,39.0625
2024-06-04 19:47:02.286,500,321.112,3.05155,301.514
2024-06-04 19:47:02.286,500,321.606,6.80722,201.416
